Date : 2020-05-05 16:29:19
Directory : c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3
Total : 83 files,  5178 codes, 1319 comments, 618 blanks, all 7115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         41 |      2,594 |        631 |        180 |      3,405 |
| Python     |          4 |      1,416 |        302 |        156 |      1,874 |
| XML        |         20 |        690 |        194 |         86 |        970 |
| Batch      |          2 |        152 |          0 |         50 |        202 |
| Markdown   |          2 |        124 |          0 |         34 |        158 |
| Makefile   |          6 |        118 |        126 |         90 |        334 |
| Gradle     |          4 |         72 |         58 |         16 |        146 |
| Properties |          4 |         12 |          8 |          6 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         83 |      5,178 |      1,319 |        618 |      7,115 |
| .idea                                                                                                   |          7 |        138 |          0 |          0 |        138 |
| .idea\libraries                                                                                         |          3 |         36 |          0 |          0 |         36 |
| bin                                                                                                     |         35 |      1,951 |        425 |        223 |      2,599 |
| bin\test                                                                                                |         35 |      1,951 |        425 |        223 |      2,599 |
| bin\test\.idea                                                                                          |          7 |        138 |          0 |          0 |        138 |
| bin\test\.idea\libraries                                                                                |          3 |         36 |          0 |          0 |         36 |
| bin\test\gitlet                                                                                         |         16 |        745 |        110 |         39 |        894 |
| bin\test\gradle                                                                                         |          1 |          5 |          0 |          1 |          6 |
| bin\test\gradle\wrapper                                                                                 |          1 |          5 |          0 |          1 |          6 |
| bin\test\testing                                                                                        |          3 |        724 |        161 |         90 |        975 |
| gitlet                                                                                                  |         29 |      2,021 |        579 |        211 |      2,811 |
| gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| testing                                                                                                 |          3 |        724 |        161 |         90 |        975 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.gitattributes                                    | Properties |          1 |          4 |          2 |          7 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\libraries\gjdb.xml                          | XML        |         18 |          0 |          0 |         18 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\libraries\gradle_wrapper.xml                | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\libraries\gradle_wrapper1.xml               | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\misc.xml                                    | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\modules.xml                                 | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\vcs.xml                                     | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\.idea\workspace.xml                               | XML        |         82 |          0 |          0 |         82 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\61b_style.xml                                     | XML        |        177 |         97 |         40 |        314 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\61b_supression.xml                                | XML        |         12 |          0 |          3 |         15 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\Makefile                                          | Makefile   |         19 |         24 |         15 |         58 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.gitattributes                           | Properties |          1 |          4 |          2 |          7 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\libraries\gjdb.xml                 | XML        |         18 |          0 |          0 |         18 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\libraries\gradle_wrapper.xml       | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\libraries\gradle_wrapper1.xml      | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\misc.xml                           | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\modules.xml                        | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\vcs.xml                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\.idea\workspace.xml                      | XML        |         82 |          0 |          0 |         82 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\61b_style.xml                            | XML        |        177 |         97 |         40 |        314 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\61b_supression.xml                       | XML        |         12 |          0 |          3 |         15 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\Makefile                                 | Makefile   |         19 |         24 |         15 |         58 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\build.gradle                             | Gradle     |         35 |         21 |          6 |         62 |
